date,store_id,product_id,quantity,unit_price,customer_age
2025-07-06,S005,P019,7,63.17,63
2025-06-27,S004,P012,4,12.75,60
2025-06-23,S001,P017,13,13.36,29
2025-06-29,S003,P015,11,84.03,43
2025-07-07,S004,P014,8,42.42,30
2025-07-19,S002,P018,13,21.44,57
2025-07-18,S005,P014,5,57.0,35
2025-07-10,S002,P014,7,79.3,42
2025-07-09,S005,P017,10,29.42,50
2025-06-26,S003,P014,3,66.06,64
2025-07-06,S002,P015,7,17.68,57
2025-07-14,S004,P011,11,14.65,60
2025-07-01,S004,P017,11,57.82,29
2025-07-06,S003,P016,8,58.66,61
2025-06-26,S004,P013,5,67.37,53
2025-06-27,S004,P019,4,75.35,65
2025-06-29,S002,P019,8,97.83,21
2025-07-17,S003,P013,8,56.47,22
2025-07-17,S005,P018,3,39.07,54
2025-06-23,S003,P001,6,81.57,25
2025-07-09,S001,P014,5,34.37,59
2025-06-30,S004,P001,2,49.51,66
2025-06-27,S001,P013,8,17.06,45
2025-07-04,S005,P019,12,12.28,48
2025-07-12,S003,P012,14,96.64,26
2025-07-17,S003,P001,6,85.24,68
2025-07-10,S005,P014,2,72.64,46
2025-07-01,S002,P019,12,46.81,31
2025-07-08,S003,P005,5,25.6,57
2025-07-18,S004,P002,1,24.08,58
2025-07-08,S003,P018,12,32.52,39
2025-07-08,S005,P020,10,59.43,28
2025-07-14,S005,P007,6,74.31,40
2025-07-03,S001,P011,13,69.42,18
2025-07-14,S005,P001,12,35.19,63
2025-07-08,S004,P016,9,95.94,54
2025-07-12,S003,P007,1,76.41,38
2025-06-28,S004,P006,11,59.89,43
2025-06-27,S003,P004,11,65.05,63
2025-06-26,S003,P014,10,47.76,53
2025-07-13,S001,P018,12,32.3,40
2025-06-26,S003,P002,12,42.04,18
2025-06-27,S005,P002,14,78.21,68
2025-07-09,S001,P004,14,11.3,57
2025-07-04,S002,P011,14,20.45,32
2025-07-09,S001,P010,3,14.14,38
2025-07-08,S003,P012,12,13.67,64
2025-07-13,S004,P017,7,86.99,26
2025-07-03,S003,P016,4,73.33,26
2025-06-23,S001,P008,9,52.68,27
2025-06-30,S004,P002,3,18.81,69
2025-07-21,S004,P018,5,54.25,43
2025-07-03,S005,P008,3,52.61,58
2025-06-23,S002,P018,7,25.59,52
